이름,정당명,선거구,대표 위원회,재선,당선,성별
신동욱,국민의힘,서울 서초구을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 정무위원회",초선,제22대,남
신성범,국민의힘,경남 산청군함양군거창군합천군,국토교통위원회,3선,"제18대, 제19대, 제22대",남
신장식,조국혁신당,비례대표,농림축산식품해양수산위원회,초선,제22대,남
신정훈,더불어민주당,전남광주통합특별시 나주시화순군,재정경제기획위원회,3선,"제19대, 제21대, 제22대",남
안규백,더불어민주당,서울 동대문구갑,교육위원회,5선,"제18대, 제19대, 제20대, 제21대, 제22대",남
안도걸,더불어민주당,전남광주통합특별시 동구남구을,"국회운영위원회, 예산결산특별위원회, 재정경제기획위원회",초선,제22대,남
안상훈,국민의힘,비례대표,"연금개혁 특별위원회, 재정경제기획위원회",초선,제22대,남
안철수,국민의힘,경기 성남시분당구갑,외교통일위원회,4선,"제19대, 제20대, 제21대, 제22대",남
안태준,더불어민주당,경기 광주시을,국토교통위원회,초선,제22대,남
안호영,더불어민주당,전북 완주군진안군무주군,기후에너지환경노동위원회,3선,"제20대, 제21대, 제22대",남
양부남,더불어민주당,전남광주통합특별시 서구을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 행정안전위원회",초선,제22대,남
어기구,더불어민주당,충남 당진시,"예산결산특별위원회, 재정경제기획위원회",3선,"제20대, 제21대, 제22대",남
엄태영,국민의힘,충북 제천시단양군,"국토교통위원회, 예산결산특별위원회",재선,"제21대, 제22대",남
염태영,더불어민주당,경기 수원시무,"기후위기 특별위원회, 국토교통위원회",초선,제22대,남
오기형,더불어민주당,서울 도봉구을,"연금개혁 특별위원회, 재정경제기획위원회",재선,"제21대, 제22대",남
오세희,더불어민주당,비례대표,산업통상자원중소벤처기업위원회,초선,제22대,여
용혜인,기본소득당,비례대표,행정안전위원회,재선,"제21대, 제22대",여
우원식,더불어민주당,서울 노원구갑,외교통일위원회,5선,"제17대, 제19대, 제20대, 제21대, 제22대",남
우재준,국민의힘,대구 북구갑,"연금개혁 특별위원회, 산업통상자원중소벤처기업위원회",초선,제22대,남
유동수,더불어민주당,인천 계양구갑,정무위원회,3선,"제20대, 제21대, 제22대",남
유상범,국민의힘,강원 홍천군횡성군영월군평창군,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국토교통위원회, 예산결산특별위원회",재선,"제21대, 제22대",남
유영하,국민의힘,대구 달서구갑,"국무총리(한성숙) 임명동의에 관한 인사청문특별위원회, 국방위원회, 정보위원회",초선,제22대,남
유용원,국민의힘,비례대표,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",초선,제22대,남
유의동,국민의힘,경기 평택시을,국토교통위원회,4선,"제19대, 제20대, 제21대, 제22대",남
윤건영,더불어민주당,서울 구로구을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 정보위원회, 행정안전위원회",재선,"제21대, 제22대",남
윤상현,국민의힘,인천 동구미추홀구을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 법제사법위원회",5선,"제18대, 제19대, 제20대, 제21대, 제22대",남
윤영석,국민의힘,경남 양산시갑,"연금개혁 특별위원회, 재정경제기획위원회",4선,"제19대, 제20대, 제21대, 제22대",남
윤용근,국민의힘,충남 공주시부여군청양군,"국회운영위원회, 문화체육관광위원회, 예산결산특별위원회",초선,제22대,남
윤재옥,국민의힘,대구 달서구을,"기후에너지환경노동위원회, 예산결산특별위원회",4선,"제19대, 제20대, 제21대, 제22대",남
윤종군,더불어민주당,경기 안성시,국토교통위원회,초선,제22대,남
윤종오,진보당,울산 북구,"국토교통위원회, 국회운영위원회",재선,"제20대, 제22대",남
윤준병,더불어민주당,전북 정읍시고창군,농림축산식품해양수산위원회,재선,"제21대, 제22대",남
윤한홍,국민의힘,경남 창원시마산회원구,산업통상자원중소벤처기업위원회,3선,"제20대, 제21대, 제22대",남
윤호중,더불어민주당,경기 구리시,교육위원회,5선,"제17대, 제19대, 제20대, 제21대, 제22대",남
윤후덕,더불어민주당,경기 파주시갑,재정경제기획위원회,4선,"제19대, 제20대, 제21대, 제22대",남
이강일,더불어민주당,충북 청주시상당구,정무위원회,초선,제22대,남
이개호,더불어민주당,전남광주통합특별시 담양군함평군영광군장성군,농림축산식품해양수산위원회,4선,"제19대, 제20대, 제21대, 제22대",남
이건태,더불어민주당,경기 부천시병,"기후에너지환경노동위원회, 예산결산특별위원회",초선,제22대,남
이광재,더불어민주당,경기 하남시갑,"예산결산특별위원회, 재정경제기획위원회",4선,"제17대, 제18대, 제21대, 제22대",남
이광희,더불어민주당,충북 청주시서원구,"성평등가족위원회, 행정안전위원회",초선,제22대,남
이기헌,더불어민주당,경기 고양시병,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 예산결산특별위원회, 외교통일위원회, 정보위원회",초선,제22대,남
이달희,국민의힘,비례대표,보건복지위원회,초선,제22대,여
이만희,국민의힘,경북 영천시청도군,보건복지위원회,3선,"제20대, 제21대, 제22대",남
이상식,더불어민주당,경기 용인시갑,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 행정안전위원회",초선,제22대,남
이상휘,국민의힘,경북 포항시남구울릉군,농림축산식품해양수산위원회,초선,제22대,남
이성권,국민의힘,부산 사하구갑,재정경제기획위원회,재선,"제17대, 제22대",남
이성윤,더불어민주당,전북 전주시을,법제사법위원회,초선,제22대,남
이소영,더불어민주당,경기 의왕시과천시,"국무총리(한성숙) 임명동의에 관한 인사청문특별위원회, 기후위기 특별위원회, 기후에너지환경노동위원회",재선,"제21대, 제22대",여
이소희,국민의힘,비례대표,보건복지위원회,초선,제22대,여
이수진,더불어민주당,경기 성남시중원구,"연금개혁 특별위원회, 보건복지위원회, 성평등가족위원회",재선,"제21대, 제22대",여
이양수,국민의힘,강원 속초시인제군고성군양양군,"농림축산식품해양수산위원회, 정보위원회",3선,"제20대, 제21대, 제22대",남
이언주,더불어민주당,경기 용인시정,산업통상자원중소벤처기업위원회,3선,"제19대, 제20대, 제22대",여
이연희,더불어민주당,충북 청주시흥덕구,"과학기술정보방송통신위원회, 성평등가족위원회, 예산결산특별위원회",초선,제22대,남
이용선,더불어민주당,서울 양천구을,국토교통위원회,재선,"제21대, 제22대",남
이용우,더불어민주당,인천 서구을,기후에너지환경노동위원회,초선,제22대,남
이인선,국민의힘,대구 수성구을,"교육위원회, 예산결산특별위원회",재선,"제21대, 제22대",여
이인영,더불어민주당,서울 구로구갑,"보건복지위원회, 정보위원회",5선,"제17대, 제19대, 제20대, 제21대, 제22대",남
이재강,더불어민주당,경기 의정부시을,외교통일위원회,초선,제22대,남
이재관,더불어민주당,충남 천안시을,농림축산식품해양수산위원회,초선,제22대,남
이재정,더불어민주당,경기 안양시동안구을,문화체육관광위원회,3선,"제20대, 제21대, 제22대",여
이정문,더불어민주당,충남 천안시병,문화체육관광위원회,재선,"제21대, 제22대",남
이정헌,더불어민주당,서울 광진구갑,"과학기술정보방송통신위원회, 국회운영위원회",초선,제22대,남
이종배,국민의힘,충북 충주시,"기후위기 특별위원회, 농림축산식품해양수산위원회",4선,"제19대, 제20대, 제21대, 제22대",남
이종욱,국민의힘,경남 창원시진해구,"예산결산특별위원회, 재정경제기획위원회",초선,제22대,남
이주영,개혁신당,비례대표,교육위원회,초선,제22대,여
이주희,더불어민주당,비례대표,"기후위기 특별위원회, 과학기술정보방송통신위원회, 국회운영위원회, 성평등가족위원회",초선,제22대,여
이준석,개혁신당,경기 화성시을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 예산결산특별위원회, 재정경제기획위원회",초선,제22대,남
이진숙,국민의힘,대구 달성군,과학기술정보방송통신위원회,초선,제22대,여
이철규,국민의힘,강원 동해시태백시삼척시정선군,기후에너지환경노동위원회,3선,"제20대, 제21대, 제22대",남
이춘석,무소속,전북 익산시갑,재정경제기획위원회,4선,"제18대, 제19대, 제20대, 제22대",남
이학영,더불어민주당,경기 군포시,기후에너지환경노동위원회,4선,"제19대, 제20대, 제21대, 제22대",남
이해민,조국혁신당,비례대표,정무위원회,초선,제22대,여
이해식,더불어민주당,서울 강동구을,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 행정안전위원회",재선,"제21대, 제22대",남
이헌승,국민의힘,부산 부산진구을,"기후위기 특별위원회, 재정경제기획위원회",4선,"제19대, 제20대, 제21대, 제22대",남
이훈기,더불어민주당,인천 남동구을,"기획재정위원회, 과학기술정보방송통신위원회",초선,제22대,남
임문영,더불어민주당,전남광주통합특별시 광산구을,산업통상자원중소벤처기업위원회,초선,제22대,남
임미애,더불어민주당,비례대표,"국회운영위원회, 농림축산식품해양수산위원회",초선,제22대,여
임오경,더불어민주당,경기 광명시갑,문화체육관광위원회,재선,"제21대, 제22대",여
임이자,국민의힘,경북 상주시문경시 ,"재정경제기획위원회, 예산결산특별위원회",3선,"제20대, 제21대, 제22대",여
임종득,국민의힘,경북 영주시영양군봉화군,국방위원회,초선,제22대,남
임호선,더불어민주당,충북 증평군진천군음성군,"예산결산특별위원회, 행정안전위원회",재선,"제21대, 제22대",남
장경태,무소속,서울 동대문구을,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국토교통위원회",재선,"제21대, 제22대",남
장동혁,국민의힘,충남 보령시서천군,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 교육위원회",재선,"제21대, 제22대",남
장종태,더불어민주당,대전 서구갑,국토교통위원회,초선,제22대,남
장철민,더불어민주당,대전 동구,산업통상자원중소벤처기업위원회,재선,"제21대, 제22대",남
전용기,더불어민주당,경기 화성시정,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 국토교통위원회, 국회운영위원회",재선,"제21대, 제22대",남
전은수,더불어민주당,충남 아산시을,"산업통상자원중소벤처기업위원회, 성평등가족위원회",초선,제22대,여
전종덕,진보당,비례대표,"연금개혁 특별위원회, 보건복지위원회",초선,제22대,여
전진숙,더불어민주당,전남광주통합특별시 북구을,"보건복지위원회, 예산결산특별위원회",초선,제22대,여
전현희,더불어민주당,서울 중구성동구갑,정무위원회,3선,"제18대, 제20대, 제22대",여
정동만,국민의힘,부산 기장군,국토교통위원회,재선,"제21대, 제22대",남
정동영,더불어민주당,전북 전주시병,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 기획재정위원회, 과학기술정보방송통신위원회",5선,"제15대, 제16대, 제18대, 제20대, 제22대",남
정성국,국민의힘,부산 부산진구갑,교육위원회,초선,제22대,남
정성호,더불어민주당,경기 동두천시양주시연천군갑,재정경제기획위원회,5선,"제17대, 제19대, 제20대, 제21대, 제22대",남
정연욱,국민의힘,부산 수영구,문화체육관광위원회,초선,제22대,남
정일영,더불어민주당,인천 연수구을,국토교통위원회,재선,"제21대, 제22대",남
정점식,국민의힘,경남 통영시고성군,"국회운영위원회, 외교통일위원회, 정보위원회",3선,"제20대, 제21대, 제22대",남
정준호,더불어민주당,전남광주통합특별시 북구갑,"문화체육관광위원회, 예산결산특별위원회",초선,제22대,남
정진욱,더불어민주당,전남광주통합특별시 동구남구갑,산업통상자원중소벤처기업위원회,초선,제22대,남
정청래,더불어민주당,서울 마포구을,외교통일위원회,4선,"제17대, 제19대, 제21대, 제22대",남
정춘생,조국혁신당,비례대표,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 성평등가족위원회, 행정안전위원회",초선,제22대,여
정태호,더불어민주당,서울 관악구을,"예산결산특별위원회, 재정경제기획위원회",재선,"제21대, 제22대",남
정혜경,진보당,비례대표,"기후위기 특별위원회, 기후에너지환경노동위원회, 예산결산특별위원회",초선,제22대,여
정희용,국민의힘,경북 고령군성주군칠곡군,국토교통위원회,재선,"제21대, 제22대",남
조경태,국민의힘,부산 사하구을,과학기술정보방송통신위원회,6선,"제17대, 제18대, 제19대, 제20대, 제21대, 제22대",남
조계원,더불어민주당,전남광주통합특별시 여수시을,문화체육관광위원회,초선,제22대,남
조배숙,국민의힘,비례대표,"예산결산특별위원회, 보건복지위원회",5선,"제16대, 제17대, 제18대, 제20대, 제22대",여
조승래,더불어민주당,대전 유성구갑,재정경제기획위원회,3선,"제20대, 제21대, 제22대",남
조승환,국민의힘,부산 중구영도구,농림축산식품해양수산위원회,초선,제22대,남
조은희,국민의힘,서울 서초구갑,"기후위기 특별위원회, 문화체육관광위원회",재선,"제21대, 제22대",여
조인철,더불어민주당,전남광주통합특별시 서구갑,"국토교통위원회, 예산결산특별위원회",초선,제22대,남
조정식,무소속,경기 시흥시을,,6선,"제17대, 제18대, 제19대, 제20대, 제21대, 제22대",남
조정훈,국민의힘,서울 마포구갑,"국무총리(한성숙) 임명동의에 관한 인사청문특별위원회, 정무위원회",재선,"제21대, 제22대",남
조지연,국민의힘,경북 경산시,"기후위기 특별위원회, 산업통상자원중소벤처기업위원회",초선,제22대,여
주진우,국민의힘,부산 해운대구갑,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 법제사법위원회",초선,제22대,남
주철현,더불어민주당,전남광주통합특별시 여수시갑,농림축산식품해양수산위원회,재선,"제21대, 제22대",남
주호영,국민의힘,대구 수성구갑,행정안전위원회,6선,"제17대, 제18대, 제19대, 제20대, 제21대, 제22대",남
진선미,더불어민주당,서울 강동구갑,문화체육관광위원회,4선,"제19대, 제20대, 제21대, 제22대",여
진성준,더불어민주당,서울 강서구을,국방위원회,3선,"제19대, 제21대, 제22대",남
진종오,국민의힘,비례대표,행정안전위원회,초선,제22대,남
차규근,조국혁신당,비례대표,산업통상자원중소벤처기업위원회,초선,제22대,남
차지호,더불어민주당,경기 오산시,"기후위기 특별위원회, 외교통일위원회",초선,제22대,남
채현일,더불어민주당,서울 영등포구갑,행정안전위원회,초선,제22대,남
천준호,더불어민주당,서울 강북구갑,"국방위원회, 국회운영위원회",재선,"제21대, 제22대",남
천하람,개혁신당,비례대표,"국방위원회, 국회운영위원회",초선,제22대,남
최기상,더불어민주당,서울 금천구,"예산결산특별위원회, 정무위원회",재선,"제21대, 제22대",남
최민희,더불어민주당,경기 남양주시갑,문화체육관광위원회,재선,"제19대, 제22대",여
최보윤,국민의힘,비례대표,"제9회전국동시지방선거투표용지부족사태등국민참정권침해진상규명및선거관리개혁을위한국정조사특별위원회, 보건복지위원회",초선,제22대,여
최수진,국민의힘,비례대표,"국회운영위원회, 산업통상자원중소벤처기업위원회",초선,제22대,여
최은석,국민의힘,대구 동구군위군갑,"국회운영위원회, 정무위원회",초선,제22대,남
최혁진,무소속,비례대표,"국무총리(한성숙) 임명동의에 관한 인사청문특별위원회, 과학기술정보방송통신위원회",초선,제22대,남
최형두,국민의힘,경남 창원시마산합포구,과학기술정보방송통신위원회,재선,"제21대, 제22대",남
한기호,국민의힘,강원 춘천시철원군화천군양구군을,"국방위원회, 정보위원회",4선,"제18대, 제19대, 제21대, 제22대",남
한동훈,무소속,부산 북구갑,"예산결산특별위원회, 외교통일위원회",초선,제22대,남
한민수,더불어민주당,서울 강북구을,"기획재정위원회, 정무위원회",초선,제22대,남
한병도,더불어민주당,전북 익산시을 ,"교육위원회, 국회운영위원회, 정보위원회",3선,"제17대, 제21대, 제22대",남
한정애,더불어민주당,서울 강서구병,외교통일위원회,4선,"제19대, 제20대, 제21대, 제22대",여
한준호,더불어민주당,경기 고양시을,과학기술정보방송통신위원회,재선,"제21대, 제22대",남
한지아,국민의힘,비례대표,보건복지위원회,초선,제22대,여
한창민,사회민주당,비례대표,정무위원회,초선,제22대,남
허성무,더불어민주당,경남 창원시성산구,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",초선,제22대,남
허영,더불어민주당,강원 춘천시철원군화천군양구군갑,"국토교통위원회, 예산결산특별위원회",재선,"제21대, 제22대",남
허종식,더불어민주당,인천 동구미추홀구갑,"보건복지위원회, 예산결산특별위원회",재선,"제21대, 제22대",남
홍기원,더불어민주당,경기 평택시갑,외교통일위원회,재선,"제21대, 제22대",남
황명선,더불어민주당,충남 논산시계룡시금산군,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",초선,제22대,남
황운하,조국혁신당,비례대표,국토교통위원회,재선,"제21대, 제22대",남
황정아,더불어민주당,대전 유성구을,과학기술정보방송통신위원회,초선,제22대,여
황희,더불어민주당,서울 양천구갑,국토교통위원회,3선,"제20대, 제21대, 제22대",남
