대수,의안구분명,의안구분명,접수건수,처리건수,보류건수
국가보위입법회의,예산안,예산안,2,2,0
국가보위입법회의,결산,결산,1,1,0
국가보위입법회의,법률안,의원발의,33,33,0
국가보위입법회의,법률안,정부제출,156,156,0
국가보위입법회의,법률안,법률안소계,189,189,0
국가보위입법회의,동인안,동의(승인)안,16,16,0
국가보위입법회의,결의안,일반,3,3,0
국가보위입법회의,결의안,결의안소계,3,3,0
국가보위입법회의,규칙안,규칙안,1,1,0
국가보위입법회의,중요동의,중요동의,1,1,0
국가보위입법회의,기타안,기타안,2,2,0
국가보위입법회의,총계,총계,215,215,0
비상국무회의,헌법개정,헌법개정,1,1,0
비상국무회의,법률안,정부제출,270,270,0
비상국무회의,법률안,법률안소계,270,270,0
비상국무회의,총계,총계,271,271,0
국가재건최고회의,헌법개정,헌법개정,2,2,0
국가재건최고회의,예산안,예산안,10,10,0
국가재건최고회의,결산,결산,2,2,0
국가재건최고회의,법률안,의원발의,543,543,0
국가재건최고회의,법률안,정부제출,613,613,0
국가재건최고회의,법률안,법률안소계,1156,1156,0
국가재건최고회의,동인안,동의(승인)안,560,560,0
국가재건최고회의,결의안,일반,48,48,0
국가재건최고회의,결의안,결의안소계,48,48,0
국가재건최고회의,규칙안,규칙안,19,19,0
국가재건최고회의,총계,총계,1797,1797,0
제22대,헌법개정,헌법개정,1,0,1
제22대,예산안,예산안,59,59,0
제22대,결산,결산,3,2,1
제22대,법률안,의원발의,19138,5291,13847
제22대,법률안,정부제출,476,211,265
제22대,법률안,법률안소계,19614,5502,14112
제22대,동인안,동의(승인)안,112,104,8
제22대,결의안,일반,201,110,91
제22대,결의안,감사요구안,16,15,1
제22대,결의안,결의안소계,217,125,92
제22대,건의안,건의안,1,1,0
제22대,규칙안,규칙안,3,2,1
제22대,선출안,선출안,31,31,0
제22대,중요동의,중요동의,40,39,1
제22대,의원징계,의원징계,53,0,53
제22대,총계,총계,20134,5865,14269
제21대,예산안,예산안,102,102,0
제21대,결산,결산,4,4,0
제21대,법률안,의원발의,25027,25027,0
제21대,법률안,정부제출,831,831,0
제21대,법률안,법률안소계,25858,25858,0
제21대,동인안,동의(승인)안,194,194,0
제21대,결의안,일반,339,339,0
제21대,결의안,감사요구안,7,7,0
제21대,결의안,결의안소계,346,346,0
제21대,건의안,건의안,3,3,0
제21대,규칙안,규칙안,14,14,0
제21대,선출안,선출안,47,47,0
제21대,중요동의,중요동의,88,88,0
제21대,의원징계,의원징계,51,51,0
제21대,총계,총계,26707,26707,0
제20대,헌법개정,헌법개정,2,2,0
제20대,예산안,예산안,85,85,0
제20대,결산,결산,4,4,0
제20대,법률안,의원발의,23047,23047,0
제20대,법률안,정부제출,1094,1094,0
제20대,법률안,법률안소계,24141,24141,0
제20대,동인안,동의(승인)안,196,196,0
제20대,결의안,일반,355,355,0
제20대,결의안,감사요구안,22,22,0
제20대,결의안,결의안소계,377,377,0
제20대,건의안,건의안,6,6,0
제20대,규칙안,규칙안,16,16,0
제20대,선출안,선출안,45,45,0
제20대,중요동의,중요동의,77,77,0
제20대,의원징계,의원징계,47,47,0
제20대,총계,총계,24996,24996,0
제19대,예산안,예산안,33,33,0
제19대,결산,결산,4,4,0
제19대,법률안,의원발의,16729,16729,0
제19대,법률안,정부제출,1093,1093,0
제19대,법률안,법률안소계,17822,17822,0
제19대,동인안,동의(승인)안,213,213,0
제19대,결의안,일반,428,428,0
제19대,결의안,감사요구안,31,31,0
제19대,결의안,결의안소계,459,459,0
제19대,건의안,건의안,5,5,0
제19대,규칙안,규칙안,17,17,0
제19대,선출안,선출안,52,52,0
제19대,중요동의,중요동의,89,89,0
제19대,의원징계,의원징계,39,39,0
제19대,윤리심사,윤리심사,2,2,0
제19대,총계,총계,18735,18735,0
제18대,예산안,예산안,33,33,0
제18대,결산,결산,6,6,0
제18대,법률안,의원발의,12220,12220,0
제18대,법률안,정부제출,1693,1693,0
제18대,법률안,법률안소계,13913,13913,0
제18대,동인안,동의(승인)안,210,210,0
제18대,결의안,일반,399,399,0
제18대,결의안,감사요구안,20,20,0
제18대,결의안,결의안소계,419,419,0
제18대,건의안,건의안,5,5,0
제18대,규칙안,규칙안,12,12,0
제18대,선출안,선출안,30,30,0
제18대,중요동의,중요동의,75,75,0
제18대,의원징계,의원징계,57,57,0
제18대,윤리심사,윤리심사,2,2,0
제18대,총계,총계,14762,14762,0
제17대,예산안,예산안,25,25,0
제17대,결산,결산,8,8,0
제17대,법률안,의원발의,6387,6387,0
제17대,법률안,정부제출,1102,1102,0
제17대,법률안,법률안소계,7489,7489,0
제17대,동인안,동의(승인)안,249,249,0
제17대,결의안,일반,355,355,0
제17대,결의안,감사요구안,34,34,0
제17대,결의안,결의안소계,389,389,0
제17대,건의안,건의안,18,18,0
제17대,규칙안,규칙안,17,17,0
제17대,선출안,선출안,46,46,0
제17대,중요동의,중요동의,71,71,0
제17대,의원징계,의원징계,37,37,0
제17대,윤리심사,윤리심사,19,19,0
제17대,총계,총계,8368,8368,0
제16대,예산안,예산안,16,16,0
제16대,결산,결산,6,6,0
제16대,법률안,의원발의,1912,1912,0
제16대,법률안,정부제출,595,595,0
제16대,법률안,법률안소계,2507,2507,0
제16대,동인안,동의(승인)안,235,235,0
제16대,결의안,일반,281,281,0
제16대,결의안,감사요구안,2,2,0
제16대,결의안,결의안소계,283,283,0
제16대,건의안,건의안,19,19,0
제16대,규칙안,규칙안,6,6,0
제16대,선출안,선출안,15,15,0
제16대,중요동의,중요동의,74,74,0
제16대,의원징계,의원징계,13,13,0
제16대,윤리심사,윤리심사,3,3,0
제16대,총계,총계,3177,3177,0
제15대,예산안,예산안,10,10,0
제15대,결산,결산,4,4,0
제15대,법률안,의원발의,1144,1144,0
제15대,법률안,정부제출,807,807,0
제15대,법률안,법률안소계,1951,1951,0
제15대,동인안,동의(승인)안,212,212,0
제15대,결의안,일반,222,222,0
제15대,결의안,결의안소계,222,222,0
제15대,건의안,건의안,11,11,0
제15대,규칙안,규칙안,9,9,0
제15대,중요동의,중요동의,96,96,0
제15대,의원징계,의원징계,44,44,0
제15대,윤리심사,윤리심사,11,11,0
제15대,총계,총계,2570,2570,0
제14대,예산안,예산안,7,7,0
제14대,결산,결산,4,4,0
제14대,법률안,의원발의,321,321,0
제14대,법률안,정부제출,581,581,0
제14대,법률안,법률안소계,902,902,0
제14대,동인안,동의(승인)안,191,191,0
제14대,결의안,일반,199,199,0
제14대,결의안,결의안소계,199,199,0
제14대,건의안,건의안,51,51,0
제14대,규칙안,규칙안,15,15,0
제14대,중요동의,중요동의,67,67,0
제14대,의원징계,의원징계,3,3,0
제14대,총계,총계,1439,1439,0
제13대,예산안,예산안,10,10,0
제13대,결산,결산,4,4,0
제13대,법률안,의원발의,570,570,0
제13대,법률안,정부제출,368,368,0
제13대,법률안,법률안소계,938,938,0
제13대,동인안,동의(승인)안,230,230,0
제13대,결의안,일반,143,143,0
제13대,결의안,결의안소계,143,143,0
제13대,건의안,건의안,14,14,0
제13대,규칙안,규칙안,10,10,0
제13대,중요동의,중요동의,68,68,0
제13대,의원징계,의원징계,5,5,0
제13대,기타안,기타안,17,17,0
제13대,총계,총계,1439,1439,0
제12대,헌법개정,헌법개정,1,1,0
제12대,예산안,예산안,5,5,0
제12대,결산,결산,3,3,0
제12대,법률안,의원발의,210,210,0
제12대,법률안,정부제출,168,168,0
제12대,법률안,법률안소계,378,378,0
제12대,동인안,동의(승인)안,74,74,0
제12대,결의안,일반,102,102,0
제12대,결의안,결의안소계,102,102,0
제12대,건의안,건의안,18,18,0
제12대,규칙안,규칙안,2,2,0
제12대,중요동의,중요동의,43,43,0
제12대,의원징계,의원징계,2,2,0
제12대,기타안,기타안,13,13,0
제12대,총계,총계,641,641,0
제11대,예산안,예산안,7,7,0
제11대,결산,결산,4,4,0
제11대,법률안,의원발의,204,204,0
제11대,법률안,정부제출,287,287,0
제11대,법률안,법률안소계,491,491,0
제11대,동인안,동의(승인)안,91,91,0
제11대,결의안,일반,100,100,0
제11대,결의안,결의안소계,100,100,0
제11대,건의안,건의안,18,18,0
제11대,규칙안,규칙안,4,4,0
제11대,중요동의,중요동의,47,47,0
제11대,기타안,기타안,12,12,0
제11대,총계,총계,774,774,0
제10대,헌법개정,헌법개정,1,1,0
제10대,예산안,예산안,4,4,0
제10대,결산,결산,2,2,0
제10대,법률안,의원발의,5,5,0
제10대,법률안,정부제출,124,124,0
제10대,법률안,법률안소계,129,129,0
제10대,동인안,동의(승인)안,128,128,0
제10대,결의안,일반,19,19,0
제10대,결의안,결의안소계,19,19,0
제10대,건의안,건의안,6,6,0
제10대,규칙안,규칙안,1,1,0
제10대,중요동의,중요동의,16,16,0
제10대,의원징계,의원징계,1,1,0
제10대,기타안,기타안,2,2,0
제10대,총계,총계,309,309,0
제9대,예산안,예산안,12,12,0
제9대,결산,결산,6,6,0
제9대,법률안,의원발의,154,154,0
제9대,법률안,정부제출,479,479,0
제9대,법률안,법률안소계,633,633,0
제9대,동인안,동의(승인)안,106,106,0
제9대,결의안,일반,104,104,0
제9대,결의안,결의안소계,104,104,0
제9대,건의안,건의안,22,22,0
제9대,규칙안,규칙안,4,4,0
제9대,중요동의,중요동의,48,48,0
제9대,의원징계,의원징계,9,9,0
제9대,기타안,기타안,7,7,0
제9대,총계,총계,951,951,0
제8대,예산안,예산안,3,3,0
제8대,결산,결산,0,0,0
제8대,법률안,의원발의,14,14,0
제8대,법률안,정부제출,35,35,0
제8대,법률안,법률안소계,49,49,0
제8대,동인안,동의(승인)안,30,30,0
제8대,결의안,일반,24,24,0
제8대,결의안,결의안소계,24,24,0
제8대,건의안,건의안,11,11,0
제8대,규칙안,규칙안,5,5,0
제8대,중요동의,중요동의,17,17,0
제8대,기타안,기타안,2,2,0
제8대,총계,총계,141,141,0
제7대,헌법개정,헌법개정,1,1,0
제7대,예산안,예산안,11,11,0
제7대,결산,결산,4,4,0
제7대,법률안,의원발의,243,243,0
제7대,법률안,정부제출,291,291,0
제7대,법률안,법률안소계,534,534,0
제7대,동인안,동의(승인)안,115,115,0
제7대,결의안,일반,107,107,0
제7대,결의안,결의안소계,107,107,0
제7대,건의안,건의안,23,23,0
제7대,규칙안,규칙안,14,14,0
제7대,중요동의,중요동의,67,67,0
제7대,의원징계,의원징계,1,1,0
제7대,총계,총계,877,877,0
제6대,예산안,예산안,10,10,0
제6대,결산,결산,3,3,0
제6대,법률안,의원발의,416,416,0
제6대,법률안,정부제출,242,242,0
제6대,법률안,법률안소계,658,658,0
제6대,동인안,동의(승인)안,83,83,0
제6대,결의안,일반,190,190,0
제6대,결의안,결의안소계,190,190,0
제6대,건의안,건의안,165,165,0
제6대,규칙안,규칙안,12,12,0
제6대,중요동의,중요동의,77,77,0
제6대,의원징계,의원징계,2,2,0
제6대,총계,총계,1200,1200,0
제5대,헌법개정,헌법개정,1,1,0
제5대,예산안,예산안,3,3,0
제5대,결산,결산,1,1,0
제5대,법률안,의원발의,138,138,0
제5대,법률안,정부제출,159,159,0
제5대,법률안,법률안소계,297,297,0
제5대,동인안,동의(승인)안,40,38,2
제5대,결의안,일반,137,135,2
제5대,결의안,결의안소계,137,135,2
제5대,건의안,건의안,78,76,2
제5대,규칙안,규칙안,7,7,0
제5대,중요동의,중요동의,108,108,0
제5대,총계,총계,672,666,6
제4대,헌법개정,헌법개정,1,1,0
제4대,예산안,예산안,4,4,0
제4대,결산,결산,2,2,0
제4대,법률안,의원발의,123,123,0
제4대,법률안,정부제출,201,201,0
제4대,법률안,법률안소계,324,324,0
제4대,동인안,동의(승인)안,35,35,0
제4대,결의안,일반,111,111,0
제4대,결의안,결의안소계,111,111,0
제4대,건의안,건의안,52,52,0
제4대,중요동의,중요동의,115,115,0
제4대,의원징계,의원징계,4,4,0
제4대,총계,총계,648,648,0
제3대,헌법개정,헌법개정,1,1,0
제3대,예산안,예산안,9,9,0
제3대,결산,결산,5,5,0
제3대,법률안,의원발의,170,170,0
제3대,법률안,정부제출,239,239,0
제3대,법률안,법률안소계,409,409,0
제3대,동인안,동의(승인)안,113,112,1
제3대,결의안,일반,177,177,0
제3대,결의안,결의안소계,177,177,0
제3대,건의안,건의안,165,165,0
제3대,중요동의,중요동의,349,347,2
제3대,의원징계,의원징계,18,18,0
제3대,총계,총계,1246,1243,3
제2대,헌법개정,헌법개정,4,4,0
제2대,예산안,예산안,26,26,0
제2대,결산,결산,2,2,0
제2대,법률안,의원발의,201,201,0
제2대,법률안,정부제출,215,215,0
제2대,법률안,법률안소계,416,416,0
제2대,동인안,동의(승인)안,115,112,3
제2대,결의안,일반,324,320,4
제2대,결의안,결의안소계,324,320,4
제2대,건의안,건의안,153,153,0
제2대,중요동의,중요동의,295,280,15
제2대,의원징계,의원징계,1,1,0
제2대,기타안,기타안,2,0,2
제2대,총계,총계,1338,1314,24
제헌,헌법개정,헌법개정,2,2,0
제헌,예산안,예산안,19,19,0
제헌,법률안,의원발의,103,103,0
제헌,법률안,정부제출,143,143,0
제헌,법률안,법률안소계,246,246,0
제헌,동인안,동의(승인)안,27,27,0
제헌,결의안,일반,93,93,0
제헌,결의안,결의안소계,93,93,0
제헌,건의안,건의안,52,52,0
제헌,중요동의,중요동의,63,63,0
제헌,의원징계,의원징계,5,5,0
제헌,총계,총계,507,507,0

